epoch,loss,validation accuracy,best validation accuracy
0,3.873774730453366,6.311677631578948,6.311677631578948
1,3.7022174059560427,6.311677631578948,6.311677631578948
2,3.680099519067689,6.689453125,6.689453125
3,3.7756911696572053,5.8413856907894735,6.689453125
4,3.7937514695682024,5.990439967105263,6.689453125
5,3.709786126880269,5.990439967105263,6.689453125
6,3.6323956870719005,5.990439967105263,6.689453125
7,3.6023365623856844,6.745990953947368,6.745990953947368
8,3.5990824805278527,6.745990953947368,6.745990953947368
9,3.6030088251358583,6.745990953947368,6.745990953947368
10,3.603157705382297,6.745990953947368,6.745990953947368
11,3.602708425176771,11.657072368421053,11.657072368421053
12,3.6059973098729787,6.3656455592105265,11.657072368421053
13,3.61563929837001,8.616879111842104,11.657072368421053
14,3.6290865105233694,12.124794407894736,12.124794407894736
15,3.6415296816512157,7.7456825657894735,12.124794407894736
16,3.642916367242211,7.074938322368421,12.124794407894736
17,3.6461008061703883,6.941303453947368,12.124794407894736
18,3.639084997930025,5.874794407894737,12.124794407894736
19,3.6260634841103303,12.867495888157896,12.867495888157896
20,3.6152026602312137,12.25842927631579,12.867495888157896
21,3.6072264156843485,14.609888980263158,14.609888980263158
22,3.600682801321933,15.655838815789474,15.655838815789474
23,3.5954146820463633,15.812602796052632,15.812602796052632
24,3.590267112772716,17.840254934210527,17.840254934210527
25,3.5898808942813623,21.522923519736842,21.522923519736842
26,3.594689626442759,17.051295230263158,21.522923519736842
27,3.597813615673467,14.869449013157896,21.522923519736842
28,3.596347352783931,17.52672697368421,21.522923519736842
29,3.579644378862883,22.17567845394737,22.17567845394737
30,3.567787457845713,15.357730263157896,22.17567845394737
31,3.560100405624038,18.935032894736842,22.17567845394737
32,3.5500589060155967,28.299753289473685,28.299753289473685
33,3.545829753342428,27.79605263157895,28.299753289473685
34,3.5457234970833125,16.27261513157895,28.299753289473685
35,3.536027843230649,21.607730263157894,28.299753289473685
36,3.5251173361351618,26.490542763157894,28.299753289473685
37,3.511364617630055,30.741159539473685,30.741159539473685
38,3.502950189144988,31.65347450657895,31.65347450657895
39,3.502860840606062,22.861842105263158,31.65347450657895
40,3.4930959265483055,23.460629111842106,31.65347450657895
41,3.4725502219639326,26.66529605263158,31.65347450657895
42,3.4531986246767796,29.803145559210527,31.65347450657895
43,3.4354208801922046,37.674753289473685,37.674753289473685
44,3.424768622376417,33.03865131578947,37.674753289473685
45,3.4026748749770617,32.8356291118421,37.674753289473685
46,3.3779981700997603,32.41159539473684,37.674753289473685
47,3.352625369241363,33.94582648026316,37.674753289473685
48,3.326201218915613,37.918893914473685,37.918893914473685
49,3.3112729144723794,35.888671875,37.918893914473685
50,3.2972970561761605,36.27158717105263,37.918893914473685
51,3.2727716184760394,36.73416940789474,37.918893914473685
52,3.250716343129936,38.21443256578947,38.21443256578947
53,3.2285204361143864,39.453125,39.453125
54,3.202509274216075,37.94202302631579,39.453125
55,3.174049130395839,38.86975740131579,39.453125
56,3.146641315206101,39.571340460526315,39.571340460526315
57,3.116489441771256,42.786287006578945,42.786287006578945
58,3.0839225877272454,39.47111430921053,42.786287006578945
59,3.1140954612117064,34.110300164473685,42.786287006578945
60,3.093578621352974,37.76212993421053,42.786287006578945
61,3.0356266118193926,40.86400082236842,42.786287006578945
62,3.0030526479608133,39.599609375,42.786287006578945
63,3.0799386113097795,31.748560855263158,42.786287006578945
64,2.973456936447244,41.10557154605263,42.786287006578945
65,3.0039704144001007,32.8870271381579,42.786287006578945
66,2.988908170869476,37.6953125,42.786287006578945
67,2.8969327474111006,42.42907072368421,42.786287006578945
68,2.8930407962516735,37.73900082236842,42.786287006578945
69,2.929615681892947,31.88733552631579,42.786287006578945
70,2.9614916541858722,32.33963815789474,42.786287006578945
71,2.9824761414998457,30.62808388157895,42.786287006578945
72,2.831976674889263,36.202199835526315,42.786287006578945
73,3.017138911313132,34.66539884868421,42.786287006578945
74,2.7921183685723103,38.11934621710526,42.786287006578945
75,2.939927857957388,28.01963404605263,42.786287006578945
76,2.832535010027258,34.21823601973684,42.786287006578945
77,2.729103767754216,40.92567845394737,42.786287006578945
78,2.897166182924258,33.167146381578945,42.786287006578945
79,2.9054394780020965,34.96607730263158,42.786287006578945
80,2.7028857932278982,41.99475740131579,42.786287006578945
81,2.7011308254379975,42.8967927631579,42.8967927631579
82,2.696678298868631,37.90861430921053,42.8967927631579
83,2.593206719152237,42.58069490131579,42.8967927631579
84,2.572371697739551,42.29543585526316,42.8967927631579
85,2.667188972234726,37.33552631578947,42.8967927631579
86,2.62621241866758,39.35803865131579,42.8967927631579
87,2.553713503636812,42.29029605263158,42.8967927631579
88,2.4951808033020875,43.54954769736842,43.54954769736842
89,2.450173097221475,44.42331414473684,44.42331414473684
90,2.4508766973097074,43.68318256578947,44.42331414473684
91,2.456534222356583,42.88651315789474,44.42331414473684
92,2.434371296708521,42.9918791118421,44.42331414473684
93,2.3901579332979104,46.15028782894737,46.15028782894737
94,2.394199606619383,45.104337993421055,46.15028782894737
95,2.3882737445988154,44.36677631578947,46.15028782894737
96,2.3607184430094144,45.20456414473684,46.15028782894737
97,2.351631801967558,45.41015625,46.15028782894737
98,2.3304731769389226,45.45641447368421,46.15028782894737
99,2.3049313975007912,46.484375,46.484375
100,2.3025443853908465,46.471525493421055,46.484375
101,2.2999781613287174,46.1194490131579,46.484375
102,2.297052563805329,45.84446957236842,46.484375
103,2.247781431792598,46.96237664473684,46.96237664473684
104,2.2199802214377806,47.13712993421053,47.13712993421053
105,2.2197011924887957,46.64884868421053,47.13712993421053
106,2.219906898901651,46.72594572368421,47.13712993421053
107,2.2343062017309037,46.25822368421053,47.13712993421053
108,2.1980465711339523,47.62541118421053,47.62541118421053
109,2.235407345585133,46.45096628289474,47.62541118421053
110,2.1930807807335726,47.30674342105263,47.62541118421053
111,2.1601135562125005,48.37068256578947,48.37068256578947
112,2.17496087715814,47.59971217105263,48.37068256578947
113,2.189936261820166,47.15254934210526,48.37068256578947
114,2.1663951967891895,48.00575657894737,48.37068256578947
115,2.238949952549056,45.70055509868421,48.37068256578947
116,2.208199602796843,46.692537006578945,48.37068256578947
117,2.170811634902891,47.49434621710526,48.37068256578947
118,2.221587491662879,44.44130345394737,48.37068256578947
119,2.2284813411533833,44.05324835526316,48.37068256578947
120,2.1343257001748213,48.00061677631579,48.37068256578947
121,2.1812381934570637,46.106599506578945,48.37068256578947
122,2.1735551998411355,46.3121916118421,48.37068256578947
123,2.1257881535903405,49.2418791118421,49.2418791118421
124,2.2024247567904625,47.26819490131579,49.2418791118421
125,2.1378786056057404,48.193359375,49.2418791118421
126,2.249973178694123,46.01151315789474,49.2418791118421
127,2.249479767719382,45.40244654605263,49.2418791118421
128,2.123991989187504,48.28073601973684,49.2418791118421
129,2.183662202797438,47.057462993421055,49.2418791118421
130,2.155743818534048,48.02888569078947,49.2418791118421
131,2.1038512130709073,48.6096833881579,49.2418791118421
132,2.0976635468633553,48.807565789473685,49.2418791118421
133,2.095598111419301,50.24928042763158,50.24928042763158
134,2.1404465601632467,49.24958881578947,50.24928042763158
135,2.180994586528916,48.311574835526315,50.24928042763158
136,2.1145165282252587,49.66848273026316,50.24928042763158
137,2.059925789307607,49.80982730263158,50.24928042763158
138,2.0594248405020488,49.08768503289474,50.24928042763158
139,2.1014110963595543,48.35783305921053,50.24928042763158
140,2.0287848199276546,49.90491365131579,50.24928042763158
141,2.058859539463332,49.50657894736842,50.24928042763158
142,2.1077913730160187,48.71247944078947,50.24928042763158
143,2.056420897182665,50.4625822368421,50.4625822368421
144,2.0627126346685385,50.29553865131579,50.4625822368421
145,2.046033237325518,50.231291118421055,50.4625822368421
146,2.032732551231196,50.22872121710526,50.4625822368421
147,2.0344860336106074,50.84806743421053,50.84806743421053
148,2.0266446796687028,51.27724095394737,51.27724095394737
149,2.012915162075507,51.16159539473684,51.27724095394737
150,2.0646118251116654,49.76356907894737,51.27724095394737
151,2.087739820739156,49.44490131578947,51.27724095394737
152,2.0986320296008336,49.59138569078947,51.27724095394737
153,2.0424554018597854,50.1953125,51.27724095394737
154,2.004698156722282,50.40861430921053,51.27724095394737
155,1.9740549561224485,50.842927631578945,51.27724095394737
156,2.032801849081328,50.38548519736842,51.27724095394737
157,2.1070947019677413,50.07966694078947,51.27724095394737
158,2.1323625202241696,50.16190378289474,51.27724095394737
159,2.0657938803104976,51.27210115131579,51.27724095394737
160,1.9965684390381764,51.66015625,51.66015625
161,1.9450581967830658,51.86060855263158,51.86060855263158
162,1.9550426807254553,51.51881167763158,51.86060855263158
163,1.98127559690099,50.98170230263158,51.86060855263158
164,2.0000964824698473,50.82236842105263,51.86060855263158
165,2.0381974105380083,50.42146381578947,51.86060855263158
166,1.9913488340220953,51.75010279605263,51.86060855263158
167,1.9734761189473302,51.94798519736842,51.94798519736842
168,1.9794966462803514,52.04821134868421,52.04821134868421
169,2.033765162096212,51.23098273026316,52.04821134868421
170,2.073915958600609,50.65018503289474,52.04821134868421
171,2.0480725231923556,51.171875,52.04821134868421
172,1.9913558238431026,51.52138157894737,52.04821134868421
173,2.002064300602988,50.23643092105263,52.04821134868421
174,2.0032927095890045,50.52939967105263,52.04821134868421
175,2.007001414110786,50.89689555921053,52.04821134868421
176,2.0125848168605254,49.81239720394737,52.04821134868421
177,1.9790130431126607,49.61451480263158,52.04821134868421
178,1.9723516554620706,50.77868009868421,52.04821134868421
179,1.9413869029009028,50.6116365131579,52.04821134868421
180,2.0283400706554713,47.86698190789474,52.04821134868421
181,1.975435990251993,50.12849506578947,52.04821134868421
182,2.049555817324864,47.40182976973684,52.04821134868421
183,1.988218224950527,48.55314555921053,52.04821134868421
184,1.9691228054855998,48.717619243421055,52.04821134868421
185,1.9393786850728487,51.1950041118421,52.04821134868421
186,1.9447299351817684,51.85546875,52.04821134868421
187,1.9484486889682318,51.67557565789474,52.04821134868421
188,1.9293514352880026,51.940275493421055,52.04821134868421
189,1.9361559421216186,51.78865131578947,52.04821134868421
190,1.9309998744804608,52.649568256578945,52.649568256578945
191,1.8901622669869347,53.1018708881579,53.1018708881579
192,1.8715132663124485,52.97080592105263,53.1018708881579
193,1.8627063175173182,52.796052631578945,53.1018708881579
194,1.84569015971532,53.36657072368421,53.36657072368421
195,1.8928739512829404,52.37715871710526,53.36657072368421
196,1.9029293408323276,53.08131167763158,53.36657072368421
197,1.9216417411440296,52.59046052631579,53.36657072368421
198,1.9487885536724014,51.09220805921053,53.36657072368421
199,1.9206211615942026,51.87345805921053,53.36657072368421
200,1.8432665729993267,53.674958881578945,53.674958881578945
201,1.886614748619889,52.44397615131579,53.674958881578945
202,1.8606118548073267,53.21494654605263,53.674958881578945
203,1.8956324482630742,52.36173930921053,53.674958881578945
204,1.8727963949112516,52.77292351973684,53.674958881578945
205,2.047641507693027,48.7535978618421,53.674958881578945
206,1.986231061188798,51.38260690789474,53.674958881578945
207,1.9580934728054624,51.9762541118421,53.674958881578945
208,1.928712790047652,52.81661184210526,53.674958881578945
209,1.987930447843514,51.02282072368421,53.674958881578945
210,1.9532027483770722,52.477384868421055,53.674958881578945
211,1.888516049243902,52.89113898026316,53.674958881578945
212,1.9242704029342061,50.9508634868421,53.674958881578945
213,1.8752529671121585,52.53392269736842,53.674958881578945
214,1.8861052766442299,52.63928865131579,53.674958881578945
215,1.9765565701221164,50.69901315789474,53.674958881578945
216,1.891771299764514,52.04307154605263,53.674958881578945
217,1.8817303208144087,52.608449835526315,53.674958881578945
218,1.9302612687215994,51.81692023026316,53.674958881578945
219,1.8752574713802652,52.92711759868421,53.674958881578945
220,1.8913637678089894,51.99167351973684,53.674958881578945
221,1.8788058349960728,52.34888980263158,53.674958881578945
222,1.887534216536503,52.73180509868421,53.674958881578945
223,1.9440704797835726,49.71474095394737,53.674958881578945
224,1.948458639218619,50.663034539473685,53.674958881578945
225,1.9187513823179823,51.20271381578947,53.674958881578945
226,1.9744895538805347,50.81208881578947,53.674958881578945
227,2.0300961208382717,50.86862664473684,53.674958881578945
228,1.9359603311474387,54.15553042763158,54.15553042763158
229,2.042470878970466,50.40861430921053,54.15553042763158
230,2.062878797517011,50.028268914473685,54.15553042763158
231,1.938386312342788,53.5901521381579,54.15553042763158
232,2.0048905842398344,51.513671875,54.15553042763158
233,2.1610766194368662,47.02405427631579,54.15553042763158
234,1.957203228908934,50.11564555921053,54.15553042763158
235,1.9685242362320423,50.035978618421055,54.15553042763158
236,1.847213028096839,53.62356085526316,54.15553042763158
237,1.8566262301449712,52.92197779605263,54.15553042763158
238,1.8728071967826079,51.2464021381579,54.15553042763158
239,1.8185764046287851,53.59529194078947,54.15553042763158
240,1.8425633280881142,53.40254934210526,54.15553042763158
241,1.9646880977640027,49.96659128289474,54.15553042763158
242,2.0064825109745326,49.65563322368421,54.15553042763158
243,1.8926295738079046,52.18184621710526,54.15553042763158
244,1.8758887224095433,51.89658717105263,54.15553042763158
245,1.9055579931132103,51.485402960526315,54.15553042763158
246,1.8622284327682697,53.209806743421055,54.15553042763158
247,1.8317275943332596,54.11698190789474,54.15553042763158
248,1.7917682598099898,55.03700657894737,55.03700657894737
249,1.8233695970358033,54.11698190789474,55.03700657894737
250,1.8318690836037461,53.89083059210526,55.03700657894737
251,1.7940700960002447,54.422800164473685,55.03700657894737
252,1.8192256825338853,53.22522615131579,55.03700657894737
253,1.7655215026124527,54.74146792763158,55.03700657894737
254,1.8149188588324345,54.052734375,55.03700657894737
255,1.7279372757398768,55.67948190789474,55.67948190789474
256,1.8173485151246975,53.45908717105263,55.67948190789474
257,1.9074487352841778,51.583059210526315,55.67948190789474
258,1.820534381035127,54.05530427631579,55.67948190789474
259,1.7916379212156723,54.52559621710526,55.67948190789474
260,1.8570749604780423,52.92711759868421,55.67948190789474
261,1.8921375558956672,52.50822368421053,55.67948190789474
262,1.824229563145261,54.69263980263158,55.67948190789474
